# LkebCurveSet Data File version 1.0
CurveSet Type: double
Dimension: 3
Number of curves: 8

Number of points: 64
Data:
-42.69550963 -13.14560683 -45.26938331
-42.65576939 -13.21553466 -45.42867362
-42.59806341 -13.28308924 -45.58344164
-42.52302393 -13.34753044 -45.7319917
-42.43147309 -13.40815221 -45.87269626
-42.32441396 -13.46429039 -46.00401373
-42.20301948 -13.5153299 -46.12450536
-42.06861968 -13.56071154 -46.23285103
-41.92268708 -13.59993811 -46.32786368
-41.76682054 -13.63257983 -46.40850233
-41.60272777 -13.65827908 -46.47388348
-41.4322066 -13.67675427 -46.52329081
-41.2571253 -13.68780301 -46.556183
-41.07254294 -13.68287796 -46.55430323
-40.88215122 -13.67647021 -46.55128372
-40.67809558 -13.66258436 -46.53606577
-40.45906086 -13.64173331 -46.51244108
-40.27300993 -13.61879323 -46.48582588
-40.09465679 -13.58978408 -46.44647856
-39.9248694 -13.55466022 -46.39352055
-39.74972155 -13.52329803 -46.34946043
-39.59825895 -13.47591728 -46.26809643
-39.45741513 -13.42285471 -46.17245232
-39.32873321 -13.36469167 -46.06357597
-39.21362305 -13.30206542 -45.94266028
-39.11334582 -13.23566209 -45.81103
-39.02900019 -13.16620922 -45.67012732
-38.96151026 -13.09446775 -45.52149599
-38.91161546 -13.02122368 -45.36676445
-38.87986245 -12.94727951 -45.20762796
-38.86659913 -12.87344537 -45.04583007
-38.8719708 -12.80053022 -44.88314346
-38.89591863 -12.72933291 -44.72135056
-38.93818022 -12.66063351 -44.56222401
-38.99829256 -12.5951847 -44.40750723
-39.07559704 -12.53370356 -44.25889533
-39.16924669 -12.47686367 -44.11801653
-39.27821548 -12.42528779 -43.98641434
-39.4013095 -12.37954101 -43.86553061
-39.53718013 -12.34012452 -43.75668977
-39.68433874 -12.30747018 -43.66108431
-39.84117302 -12.28193577 -43.57976169
-40.00596466 -12.26380104 -43.51361291
-40.17690818 -12.25326467 -43.4633627
-40.35213068 -12.25044212 -43.42956161
-40.5338371 -12.26315528 -43.43022039
-40.71847944 -12.27553546 -43.43187909
-40.91105775 -12.29180255 -43.44545429
-41.11244296 -12.30921594 -43.46735183
-41.29412832 -12.32652256 -43.49407814
-41.47003729 -12.34880143 -43.53389015
-41.63894437 -12.37662783 -43.587564
-41.81285815 -12.40069832 -43.63229695
-41.96602053 -12.44041488 -43.7147271
-42.1087742 -12.48625057 -43.81141332
-42.23955513 -12.5377032 -43.9212963
-42.35693045 -12.59420904 -44.04317213
-42.45961417 -12.65514902 -44.17570552
-42.54648126 -12.71985546 -44.31744441
-42.61658 -12.78761941 -44.46683586
-42.66914237 -12.85769845 -44.62224313
-42.70359248 -12.92932477 -44.78196353
-42.71955288 -13.00171363 -44.94424714
-42.71684873 -13.0740719 -45.10731594
Number of points: 64
Data:
-42.69550963 -13.14560683 -45.26938331
-42.65576939 -13.21553466 -45.42867362
-42.59806341 -13.28308924 -45.58344164
-42.52302393 -13.34753044 -45.7319917
-42.43147309 -13.40815221 -45.87269626
-42.32441396 -13.46429039 -46.00401373
-42.20301948 -13.5153299 -46.12450536
-42.06861968 -13.56071154 -46.23285103
-41.92268708 -13.59993811 -46.32786368
-41.76682054 -13.63257983 -46.40850233
-41.60272777 -13.65827908 -46.47388348
-41.4322066 -13.67675427 -46.52329081
-41.2571253 -13.68780301 -46.556183
-41.07254294 -13.68287796 -46.55430323
-40.88215122 -13.67647021 -46.55128372
-40.67809558 -13.66258436 -46.53606577
-40.45906086 -13.64173331 -46.51244108
-40.27300993 -13.61879323 -46.48582588
-40.09465679 -13.58978408 -46.44647856
-39.9248694 -13.55466022 -46.39352055
-39.74972155 -13.52329803 -46.34946043
-39.59825895 -13.47591728 -46.26809643
-39.45741513 -13.42285471 -46.17245232
-39.32873321 -13.36469167 -46.06357597
-39.21362305 -13.30206542 -45.94266028
-39.11334582 -13.23566209 -45.81103
-39.02900019 -13.16620922 -45.67012732
-38.96151026 -13.09446775 -45.52149599
-38.91161546 -13.02122368 -45.36676445
-38.87986245 -12.94727951 -45.20762796
-38.86659913 -12.87344537 -45.04583007
-38.8719708 -12.80053022 -44.88314346
-38.89591863 -12.72933291 -44.72135056
-38.93818022 -12.66063351 -44.56222401
-38.99829256 -12.5951847 -44.40750723
-39.07559704 -12.53370356 -44.25889533
-39.16924669 -12.47686367 -44.11801653
-39.27821548 -12.42528779 -43.98641434
-39.4013095 -12.37954101 -43.86553061
-39.53718013 -12.34012452 -43.75668977
-39.68433874 -12.30747018 -43.66108431
-39.84117302 -12.28193577 -43.57976169
-40.00596466 -12.26380104 -43.51361291
-40.17690818 -12.25326467 -43.4633627
-40.35213068 -12.25044212 -43.42956161
-40.5338371 -12.26315528 -43.43022039
-40.71847944 -12.27553546 -43.43187909
-40.91105775 -12.29180255 -43.44545429
-41.11244296 -12.30921594 -43.46735183
-41.29412832 -12.32652256 -43.49407814
-41.47003729 -12.34880143 -43.53389015
-41.63894437 -12.37662783 -43.587564
-41.81285815 -12.40069832 -43.63229695
-41.96602053 -12.44041488 -43.7147271
-42.1087742 -12.48625057 -43.81141332
-42.23955513 -12.5377032 -43.9212963
-42.35693045 -12.59420904 -44.04317213
-42.45961417 -12.65514902 -44.17570552
-42.54648126 -12.71985546 -44.31744441
-42.61658 -12.78761941 -44.46683586
-42.66914237 -12.85769845 -44.62224313
-42.70359248 -12.92932477 -44.78196353
-42.71955288 -13.00171363 -44.94424714
-42.71684873 -13.0740719 -45.10731594
Number of points: 68
Data:
-42.82360807 -12.43276287 -45.05238044
-42.83410339 -12.48094613 -45.21611026
-42.82672199 -12.52826571 -45.38026862
-42.80154475 -12.57420317 -45.54305695
-42.75884751 -12.61825521 -45.70269173
-42.69909807 -12.65993919 -45.85742396
-42.62295106 -12.6987984 -46.00555835
-42.53124076 -12.7344071 -46.14547193
-42.42497197 -12.76637515 -46.27563176
-42.305309 -12.7943523 -46.39461179
-42.17356288 -12.81803203 -46.50110844
-42.03117707 -12.8371549 -46.59395492
-41.87971157 -12.8515114 -46.67213398
-41.72082588 -12.86094422 -46.73478908
-41.55626076 -12.86535003 -46.78123376
-41.38399928 -12.87229076 -46.79169828
-41.21135543 -12.89544562 -46.80100157
-41.03478073 -12.94732686 -46.79871959
-40.85468606 -13.03497792 -46.79241834
-40.6844358 -13.06100106 -46.80308376
-40.51504314 -13.07506099 -46.80584337
-40.3472565 -13.0777305 -46.79818456
-40.17779083 -13.08522662 -46.79905004
-40.01439456 -13.06610504 -46.76693953
-39.85586509 -13.04019113 -46.71939632
-39.70393931 -13.00776881 -46.65694133
-39.56028175 -12.96919332 -46.58025881
-39.42646636 -12.92488729 -46.49018891
-39.30395924 -12.87533614 -46.38771846
-39.1941026 -12.82108277 -46.27397015
-39.09810007 -12.76272159 -46.15019022
-39.01700345 -12.70089203 -46.01773484
-38.95170127 -12.63627148 -45.87805522
-38.90290899 -12.56956796 -45.73268171
-38.87116119 -12.50151228 -45.58320706
-38.85680569 -12.43285007 -45.43126894
-38.85999979 -12.36433361 -45.27853201
-38.88070849 -12.29671358 -45.12666971
-38.9187049 -12.23073084 -44.97734585
-38.97357273 -12.16710831 -44.83219647
-39.04471082 -12.10654305 -44.69281185
-39.13133978 -12.04969863 -44.56071912
-39.23251048 -11.99719785 -44.43736551
-39.34711448 -11.94961591 -44.32410251
-39.47389614 -11.90747414 -44.22217106
-39.61146642 -11.87123424 -44.13268794
-39.75831808 -11.84129328 -44.05663354
-39.91284218 -11.81797928 -43.99484113
-40.08331627 -11.81634875 -43.95786075
-40.25916647 -11.82405371 -43.91308688
-40.44990425 -11.85386034 -43.86146763
-40.65610134 -11.90597738 -43.79432487
-40.83384392 -11.91968972 -43.75257435
-41.00968601 -11.9323383 -43.72500755
-41.18336894 -11.94529514 -43.71314914
-41.35819225 -11.95603169 -43.69131156
-41.52712157 -11.97166161 -43.71294958
-41.69249373 -11.99200768 -43.75148507
-41.85249689 -12.01684698 -43.80649584
-42.00537802 -12.04590737 -43.87737918
-42.14946212 -12.07887046 -43.96335847
-42.28317058 -12.1153751 -44.06349171
-42.40503845 -12.15502133 -44.17668181
-42.51373053 -12.19737478 -44.30168865
-42.60805597 -12.24197143 -44.43714262
-42.68698131 -12.28832265 -44.58155965
-42.74964184 -12.33592062 -44.7333575
-42.79535102 -12.38424384 -44.89087302
Number of points: 72
Data:
-42.54600101 -12.47130111 -44.8143168
-42.58813034 -12.51414852 -44.93928395
-42.61640206 -12.54851391 -45.06929811
-42.63050642 -12.57402079 -45.20293485
-42.63028889 -12.59038968 -45.33873
-42.61575186 -12.59744125 -45.47519577
-42.58705459 -12.59509823 -45.610837
-42.54451151 -12.58338631 -45.74416758
-42.48858871 -12.56243379 -45.87372672
-42.4198989 -12.53247025 -45.99809494
-42.33919466 -12.49382395 -46.11590964
-42.24736021 -12.44691833 -46.22588
-42.1454017 -12.39226728 -46.32680118
-42.03443621 -12.33046959 -46.41756746
-41.90022347 -12.27184797 -46.49549285
-41.75667194 -12.23911866 -46.58636241
-41.58955104 -12.25438585 -46.69654052
-41.39814442 -12.33952634 -46.83483291
-41.2515319 -12.39148347 -46.92319136
-41.10492334 -12.44257174 -46.99687883
-40.95721663 -12.48969801 -47.05518153
-40.81179401 -12.53982799 -47.12215529
-40.66042134 -12.57462347 -47.14875327
-40.50580785 -12.60237888 -47.16082674
-40.34964752 -12.62279013 -47.1582434
-40.19365128 -12.63563358 -47.14103157
-40.03952826 -12.64076854 -47.10937982
-39.88896706 -12.63813872 -47.06363494
-39.74361726 -12.62777296 -47.00429811
-39.60507134 -12.6097848 -46.93201944
-39.47484725 -12.58437135 -46.84759083
-39.35437173 -12.55181103 -46.7519373
-39.24496476 -12.51246059 -46.64610685
-39.14782501 -12.46675114 -46.53125898
-39.06401677 -12.41518351 -46.40865199
-38.99445826 -12.35832266 -46.27962919
-38.93991158 -12.29679158 -46.14560416
-38.90097434 -12.23126442 -46.00804534
-38.87807316 -12.16245911 -45.86845982
-38.87145895 -12.09112949 -45.72837695
-38.88120417 -12.01805707 -45.5893315
-38.90720205 -11.94404243 -45.45284688
-38.94916775 -11.86989651 -45.32041845
-39.0066415 -11.79643166 -45.19349712
-39.07899358 -11.72445277 -45.07347346
-39.16543131 -11.65474847 -44.96166248
-39.26500765 -11.58808244 -44.85928921
-39.37663161 -11.52518509 -44.76747527
-39.49908024 -11.46674555 -44.68722659
-39.63101194 -11.41340408 -44.61942238
-39.78657328 -11.36079741 -44.58365496
-39.9493594 -11.29971072 -44.55075572
-40.13131282 -11.2263892 -44.52992324
-40.32831758 -11.14657004 -44.51042298
-40.46497184 -11.15950075 -44.44302365
-40.59718475 -11.19397555 -44.37389769
-40.72755854 -11.2454879 -44.30739661
-40.85619255 -11.29173628 -44.23509759
-40.98655722 -11.37063619 -44.18026457
-41.12061146 -11.45358265 -44.13879454
-41.25688653 -11.53966688 -44.11114188
-41.39388937 -11.62794573 -44.09760954
-41.53011897 -11.717452 -44.09834579
-41.66408275 -11.80720503 -44.11334257
-41.79431298 -11.89622147 -44.14243556
-41.91938283 -11.98352604 -44.18530602
-42.03792202 -12.06816221 -44.24148424
-42.14863179 -12.14920269 -44.31035474
-42.25029919 -12.22575959 -44.39116294
-42.34181034 -12.29699412 -44.4830235
-42.42216261 -12.36212584 -44.58492998
-42.49047565 -12.42044114 -44.69576586
Number of points: 82
Data:
-42.46865338 -11.81162844 -44.72400703
-42.53856305 -11.83789843 -44.83800866
-42.59589638 -11.8564747 -44.95855676
-42.6400252 -11.86715372 -45.08433058
-42.67046604 -11.8698185 -45.21395212
-42.68688538 -11.86443983 -45.34600123
-42.68910332 -11.85107664 -45.47903113
-42.67709556 -11.82987534 -45.61158433
-42.65099367 -11.80106823 -45.74220855
-42.61108362 -11.76497091 -45.86947264
-42.55780267 -11.72197888 -45.99198227
-42.49173458 -11.67256316 -46.1083952
-42.41360321 -11.61726517 -46.21743598
-42.32426459 -11.55669076 -46.31790994
-42.22469751 -11.4915036 -46.40871627
-42.11599287 -11.42241789 -46.48886007
-41.99934164 -11.35019055 -46.55746327
-41.86994339 -11.29555548 -46.61508703
-41.74394304 -11.275515 -46.69264838
-41.62035954 -11.32319222 -46.80309251
-41.50682767 -11.4643636 -46.9619811
-41.41484398 -11.5519392 -47.06711234
-41.3206969 -11.64038737 -47.16163599
-41.22181336 -11.72658525 -47.24416922
-41.12757187 -11.81409875 -47.33348385
-41.01574917 -11.89134826 -47.39002602
-40.89567437 -11.96403355 -47.4343842
-40.76866303 -12.03135829 -47.46607241
-40.63610671 -12.09258483 -47.48474346
-40.49945772 -12.14704238 -47.49019278
-40.36021324 -12.19413428 -47.48236067
-40.21989883 -12.23334459 -47.46133295
-40.08005182 -12.2642437 -47.42733999
-39.94220441 -12.28649309 -47.38075422
-39.80786687 -12.29984898 -47.32208606
-39.67851104 -12.30416504 -47.25197828
-39.55555416 -12.29939399 -47.171199
-39.44034338 -12.28558809 -47.08063326
-39.33414098 -12.26289861 -46.9812733
-39.23811052 -12.23157414 -46.87420774
-39.15330413 -12.19195788 -46.76060962
-39.08065098 -12.14448386 -46.64172353
-39.02094707 -12.08967224 -46.51885201
-38.97484652 -12.02812352 -46.39334128
-38.94285442 -11.96051206 -46.26656646
-38.92532128 -11.88757862 -46.13991651
-38.92243921 -11.81012227 -46.01477904
-38.93423977 -11.72899164 -45.89252509
-38.96059369 -11.64507561 -45.77449408
-39.00121221 -11.55929359 -45.66197921
-39.05565031 -11.47258543 -45.55621319
-39.12331157 -11.38590111 -45.45835482
-39.20345466 -11.30019037 -45.36947627
-39.29520152 -11.21639226 -45.29055131
-39.39754696 -11.13542491 -45.22244464
-39.50936966 -11.05817541 -45.16590247
-39.64062856 -10.97304477 -45.14447845
-39.77062673 -10.87169624 -45.13018955
-39.90277014 -10.7422752 -45.13499
-40.02521826 -10.58888024 -45.14495527
-40.09386621 -10.5628233 -45.06400224
-40.15959036 -10.56293544 -44.96927369
-40.22720037 -10.5840217 -44.8667677
-40.28964392 -10.59878394 -44.76264755
-40.36777529 -10.65408193 -44.65360677
-40.45711392 -10.71465634 -44.55313281
-40.55668099 -10.7798435 -44.46232648
-40.66538564 -10.84892921 -44.38218268
-40.78203686 -10.92115655 -44.31357948
-40.90535661 -10.99573419 -44.25726851
-41.03399376 -11.07184503 -44.21386672
-41.16653894 -11.14865518 -44.18384964
-41.30153996 -11.22532311 -44.16754613
-41.43751772 -11.30100882 -44.16513483
-41.57298241 -11.37488308 -44.17664215
-41.70644987 -11.44613651 -44.20194201
-41.83645778 -11.51398845 -44.24075723
-41.96158176 -11.57769548 -44.29266253
-42.08045093 -11.63655964 -44.35708923
-42.19176292 -11.68993598 -44.43333147
-42.29429818 -11.7372397 -44.5205539
-42.38693331 -11.77795254 -44.61780091
Number of points: 95
Data:
-42.45536764 -11.17949627 -44.59842986
-42.54209926 -11.17652296 -44.70904498
-42.61655849 -11.16802892 -44.82730278
-42.67792954 -11.1541072 -44.95190759
-42.72554002 -11.13491033 -45.08149421
-42.75886829 -11.11064864 -45.21464288
-42.7775492 -11.08158795 -45.34989479
-42.78137809 -11.04804664 -45.48576809
-42.770313 -11.01039222 -45.62077411
-42.74447516 -10.96903722 -45.75343372
-42.70414766 -10.92443473 -45.88229346
-42.64977233 -10.87707345 -46.00594151
