# LkebCurveSet Data File version 1.0
CurveSet Type: double
Dimension: 3
Number of curves: 182

Number of points: 60
Data:
-43.77599602 -19.47521743 -46.51542414
-43.8044858 -19.37764257 -46.63386271
-43.81549984 -19.28283847 -46.7579965
-43.80891747 -19.19184384 -46.88646549
-43.7848108 -19.10565563 -47.01786214
-43.74344396 -19.02521813 -47.15074683
-43.68527017 -18.95141265 -47.28366367
-43.61092679 -18.8850478 -47.41515637
-43.52122834 -18.82685069 -47.54378429
-43.41715758 -18.77745895 -47.66813814
-43.29985473 -18.73741371 -47.78685548
-43.17060498 -18.70715373 -47.89863562
-43.03082443 -18.68701053 -48.00225387
-42.88204453 -18.67720482 -48.09657497
-42.72589535 -18.67784402 -48.18056551
-42.5640877 -18.68892113 -48.25330528
-42.39839436 -18.71031479 -48.31399733
-42.23063072 -18.7417906 -48.3619767
-42.06263483 -18.78300371 -48.39671772
-41.89624727 -18.83350258 -48.41783975
-41.73329104 -18.89273394 -48.42511139
-41.57555152 -18.96004882 -48.41845296
-41.42475692 -19.03470972 -48.39793742
-41.28255939 -19.11589864 -48.36378953
-41.15051688 -19.20272605 -48.31638342
-41.03007607 -19.29424065 -48.2562385
-40.92255653 -19.3894398 -48.18401371
-40.82913627 -19.48728046 -48.10050038
-40.75083882 -19.58669068 -48.00661348
-40.68852203 -19.68658129 -47.90338166
-40.64286865 -19.78585788 -47.79193596
-40.61437887 -19.88343275 -47.67349739
-40.60336483 -19.97823685 -47.5493636
-40.6099472 -20.06923148 -47.42089461
-40.63405386 -20.15541969 -47.28949796
-40.6754207 -20.23585718 -47.15661327
-40.73359449 -20.30966267 -47.02369643
-40.80793788 -20.37602752 -46.89220373
-40.89763632 -20.43422462 -46.76357581
-41.00170708 -20.48361637 -46.63922196
-41.11900993 -20.5236616 -46.52050462
-41.24825968 -20.55392159 -46.40872448
-41.38804023 -20.57406478 -46.30510623
-41.53682013 -20.5838705 -46.21078513
-41.69296931 -20.5832313 -46.12679459
-41.85477697 -20.57215419 -46.05405482
-42.0204703 -20.55076053 -45.99336277
-42.18823394 -20.51928472 -45.9453834
-42.35622984 -20.4780716 -45.91064238
-42.52261739 -20.42757273 -45.88952035
-42.68557362 -20.36834138 -45.88224871
-42.84331315 -20.30102649 -45.88890714
-42.99410774 -20.22636559 -45.90942268
-43.13630527 -20.14517668 -45.94357057
-43.26834778 -20.05834927 -45.99097668
-43.3887886 -19.96683466 -46.0511216
-43.49630814 -19.87163552 -46.12334638
-43.5897284 -19.77379486 -46.20685972
-43.66802584 -19.67438464 -46.30074662
-43.73034264 -19.57449402 -46.40397844
Number of points: 60
Data:
-43.80162295 -19.56152617 -46.57665959
-43.8304876 -19.4617574 -46.69630295
-43.84150315 -19.36338781 -46.82055191
-43.8345489 -19.26749516 -46.94804516
-43.80970104 -19.17513007 -47.07738587
-43.76723183 -19.0873045 -47.20715694
-43.70760654 -19.0049807 -47.33593659
-43.63147847 -18.92906062 -47.46231388
-43.53968167 -18.86037606 -47.58490418
-43.4332219 -18.79967953 -47.70236438
-43.31326554 -18.74763605 -47.81340756
-43.18112687 -18.70481581 -47.91681709
-43.03825363 -18.67168795 -48.01146002
-42.88621116 -18.64861545 -48.0962994
-42.72666528 -18.63585107 -48.17040573
-42.561364 -18.63353468 -48.23296707
-42.39211839 -18.64169165 -48.28329799
-42.22078276 -18.66023261 -48.32084706
-42.04923428 -18.68895442 -48.34520288
-41.87935247 -18.7275424 -48.3560986
-41.71299861 -18.77557378 -48.35341485
