# LkebCurve Data File version 2.0
ASCII
Curve Type: double
Dimension: 3
Number of points: 145
Closed: 0
ND: 0
Name: class LkebCurve<class LkebPoint<double,class LkebTuple3> >
Attributes: 0
Space:
1.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 1.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 0.0000000000000000e+000 1.0000000000000000e+000 0.0000000000000000e+000
Data:
1.7194076017258519e+000 1.5354339865791777e+000 1.6146890423781159e+000
1.7174851485871452e+000 1.5465665217470732e+000 1.6334104072867681e+000
1.6773721095604746e+000 1.5459792118905804e+000 1.6283799756557220e+000
1.6506751254562309e+000 1.5341071009449379e+000 1.6177436044810178e+000
1.6371684851383241e+000 1.5232356817721231e+000 1.6079045208000953e+000
1.6373566967873647e+000 1.5127231228802607e+000 1.5971162178830247e+000
1.6541505997900108e+000 1.5001194469851982e+000 1.5886899846419711e+000
1.6816967732869650e+000 1.4845603314868590e+000 1.5854638230083535e+000
1.7087003457561696e+000 1.4673996794147599e+000 1.5815242876821596e+000
1.7290388284622564e+000 1.4546709341685249e+000 1.5747680045785217e+000
1.7403678906180036e+000 1.4498955255193493e+000 1.5696541391522645e+000
1.7431530132815356e+000 1.4505006028414251e+000 1.5680427530617900e+000
1.7368767626948949e+000 1.4552033834951583e+000 1.5626173695277321e+000
1.7229187444070937e+000 1.4680904851699617e+000 1.5546445365077302e+000
1.7083679173081274e+000 1.4849613014582081e+000 1.5505157212327183e+000
1.6894061988173397e+000 1.5048939484738448e+000 1.5467327849460801e+000
1.6682831947155505e+000 1.5276347832032455e+000 1.5412785190969513e+000
1.6460081150781136e+000 1.5530950294067658e+000 1.5349147838503892e+000
1.6247738385621009e+000 1.5786616285754254e+000 1.5302290293495442e+000
1.6076085257081814e+000 1.6057837067940910e+000 1.5293782084132064e+000
1.6325812366032408e+000 1.5968110793475172e+000 1.5254079805734371e+000
1.6579845145008485e+000 1.5917702022070030e+000 1.5176818730132791e+000
1.6784824340490665e+000 1.5836915266683393e+000 1.5081718950020104e+000
1.6917812615333647e+000 1.5685283129699255e+000 1.5020803394622735e+000
1.7005595141911900e+000 1.5382559871988615e+000 1.4944333960845722e+000
1.7059176067993274e+000 1.4977444701525453e+000 1.4867522973856473e+000
1.7084369814159244e+000 1.4510865528124952e+000 1.4792303190716745e+000
1.7098616458506248e+000 1.4066569873576900e+000 1.4757154031402793e+000
1.7074560312387352e+000 1.3691886911096116e+000 1.4716614462612905e+000
1.7000027665533244e+000 1.3407415467307626e+000 1.4669460765028726e+000
1.6838259667482607e+000 1.3204907792528024e+000 1.4611561698407514e+000
