# LkebCurveSet Data File version 1.0
CurveSet Type: double
Dimension: 3
Number of curves: 43

Number of points: 60
Data:
-40.69940009 -20.31513503 -46.68342523
-40.77796646 -20.37843124 -46.53617213
-40.872245 -20.43366754 -46.39502303
-40.98120276 -20.48023874 -46.26152437
-41.10364597 -20.51763461 -46.1371388
-41.23823314 -20.54544542 -46.02322912
-41.38348968 -20.56336647 -45.92104335
-41.53782415 -20.57120143 -45.83170105
-41.69954561 -20.56886444 -45.75618107
-41.86688222 -20.5563811 -45.69531083
-42.0380006 -20.5338882 -45.64975723
-42.21102595 -20.50163217 -45.62001938
-42.38406255 -20.45996641 -45.60642308
-42.55521459 -20.40934742 -45.60911729
-42.72260688 -20.35032979 -45.62807251
-42.88440545 -20.28356014 -45.66308105
-43.03883759 -20.20976999 -45.71375935
-43.18421131 -20.12976783 -45.77955217
-43.31893387 -20.04443015 -45.85973867
-43.44152922 -19.95469195 -45.95344031
-43.55065418 -19.86153642 -46.05963047
-43.64511315 -19.76598417 -46.17714572
-43.72387122 -19.66908212 -46.30469852
-43.7860655 -19.57189192 -46.4408914
-43.83101457 -19.47547843 -46.58423218
-43.85822598 -19.38089796 -46.7331504
-43.86740157 -19.28918676 -46.88601447
-43.85844083 -19.20134964 -47.0411496
-43.83144192 -19.11834896 -47.19685607
-43.78670066 -19.04109409 -47.35142795
-43.72470723 -18.97043146 -47.50317171
-43.64614086 -18.90713525 -47.65042481
-43.55186233 -18.85189895 -47.79157392
-43.44290457 -18.80532775 -47.92507257
-43.32046135 -18.76793188 -48.04945814
-43.18587419 -18.74012107 -48.16336782
-43.04061764 -18.72220002 -48.26555359
-42.88628318 -18.71436506 -48.3548959
-42.72456171 -18.71670205 -48.43041587
-42.5572251 -18.72918539 -48.49128611
-42.38610672 -18.75167828 -48.53683971
-42.21308138 -18.78393432 -48.56657756
-42.04004477 -18.82560008 -48.58017387
-41.86889274 -18.87621907 -48.57747965
-41.70150044 -18.9352367 -48.55852443
-41.53970187 -19.00200635 -48.52351589
-41.38526973 -19.0757965 -48.47283759
-41.23989601 -19.15579866 -48.40704477
-41.10517345 -19.24113634 -48.32685827
-40.9825781 -19.33087454 -48.23315664
-40.87345315 -19.42403007 -48.12696647
-40.77899418 -19.51958232 -48.00945123
-40.70023611 -19.61648437 -47.88189842
-40.63804183 -19.71367457 -47.74570555
-40.59309275 -19.81008806 -47.60236476
-40.56588135 -19.90466853 -47.45344655
-40.55670575 -19.99637972 -47.30058247
-40.5656665 -20.08421684 -47.14544735
-40.5926654 -20.16721753 -46.98974087
-40.63740667 -20.2444724 -46.83516899
Number of points: 60
Data:
-40.67500652 -20.22989095 -46.63361718
-40.75357788 -20.29315969 -46.48635493
-40.84786078 -20.34836827 -46.3451979
-40.95682226 -20.39491182 -46.21169264
-41.07926851 -20.43228038 -46.08730185
-41.21385798 -20.46006454 -45.97338839
-41.35911607 -20.4779599 -45.87120032
-41.51345132 -20.48577038 -45.78185722
-41.67517279 -20.48341042 -45.70633797
-41.84250863 -20.47090587 -45.64546997
-42.01362548 -20.44839372 -45.5999201
-42.18664853 -20.41612064 -45.57018741
-42.35968211 -20.37444021 -45.55659766
-42.53083044 -20.3238091 -45.55929975
-42.69821837 -20.26478201 -45.57826406
-42.86001197 -20.19800568 -45.61328283
-43.01443859 -20.12421171 -45.66397237
-43.1598063 -20.0442086 -45.72977733
-43.29452242 -19.95887289 -45.80997673
-43.41711098 -19.86913954 -45.90369189
-43.52622887 -19.77599167 -46.00989605
-43.62068057 -19.68044985 -46.12742561
-43.69943125 -19.58356084 -46.25499289
-43.76161809 -19.48638617 -46.39120024
-43.80655978 -19.38999053 -46.53455534
-43.83376391 -19.29543003 -46.68348757
-43.84293243 -19.2037407 -46.83636519
-43.83396489 -19.11592711 -46.99151324
-43.80695954 -19.03295137 -47.14723189
-43.76221226 -18.95572257 -47.30181505
-43.70021331 -18.88508685 -47.45356908
-43.62164196 -18.8218181 -47.60083133
-43.52735905 -18.76660952 -47.74198836
-43.41839757 -18.72006597 -47.87549362
-43.29595132 -18.68269741 -47.99988441
-43.16136186 -18.65491325 -48.11379787
-43.01610376 -18.63701789 -48.21598594
-42.86176851 -18.62920741 -48.30532904
-42.70004704 -18.63156737 -48.38084829
-42.5327112 -18.64407192 -48.44171629
-42.36159436 -18.66658407 -48.48726616
-42.1885713 -18.69885715 -48.51699885
-42.01553772 -18.74053758 -48.5305886
-41.84438939 -18.79116869 -48.52788651
-41.67700146 -18.85019578 -48.5089222
-41.51520787 -18.91697211 -48.47390343
-41.36078125 -18.99076608 -48.42321389
-41.21541354 -19.07076919 -48.35740893
-41.08069741 -19.1561049 -48.27720953
-40.95810885 -19.24583825 -48.18349437
-40.84899096 -19.33898612 -48.07729021
-40.75453926 -19.43452794 -47.95976065
-40.67578859 -19.53141695 -47.83219337
-40.61360174 -19.62859162 -47.69598602
-40.56866006 -19.72498726 -47.55263092
-40.54145593 -19.81954776 -47.40369869
-40.5322874 -19.91123709 -47.25082107
-40.54125494 -19.99905068 -47.09567302
-40.56826029 -20.08202642 -46.93995437
-40.61300757 -20.15925522 -46.78537121
Number of points: 60
Data:
-40.64250036 -20.11625952 -46.56718565
-40.72108284 -20.17948476 -46.41991066
-40.81537568 -20.2346491 -46.27874297
-40.92434579 -20.28114813 -46.14522924
-41.04679927 -20.31847241 -46.02083228
-41.1813945 -20.346213 -45.906915
-41.32665682 -20.36406597 -45.80472552
-41.48099471 -20.37183573 -45.71538344
-41.64271721 -20.36943714 -45.6398676
-41.81005245 -20.35689648 -45.57900538
